Buying,Maint,Doors,Persons,Lug_Boot, Savety, Acceptability
high,high,three,two,big,med,unacc
high,high,three,two,big,high,unacc
high,high,three,four,small,low,unacc
high,high,three,four,small,med,unacc
high,high,three,four,small,high,acc
high,high,three,four,med,low,unacc
high,high,three,four,med,med,unacc
high,high,three,four,med,high,acc
high,high,three,four,big,low,unacc
high,high,three,four,big,med,acc
high,high,three,four,big,high,acc
high,high,three,four,small,low,unacc
high,high,three,four,small,med,unacc
high,high,three,four,small,high,acc
high,high,three,four,med,low,unacc
high,high,three,four,med,med,acc
high,high,three,four,med,high,acc
high,high,three,four,big,low,unacc
high,high,three,four,big,med,acc
high,high,three,four,big,high,acc
high,high,three,four,small,low,unacc
high,high,three,four,small,med,unacc
high,high,three,four,small,high,unacc
high,high,three,four,med,low,unacc
high,high,three,four,med,med,unacc
high,high,three,four,med,high,unacc
high,high,three,four,big,low,unacc
high,high,three,four,big,med,unacc
high,high,three,four,big,high,unacc
high,high,three,four,small,low,unacc
high,high,three,four,small,med,unacc
high,high,three,four,small,high,acc
high,high,three,four,med,low,unacc
high,high,three,four,med,med,acc
high,high,three,four,med,high,acc
high,high,three,four,big,low,unacc
high,high,three,four,big,med,acc
high,high,three,four,big,high,acc
high,high,three,four,small,low,unacc
high,high,three,four,small,med,unacc
high,high,three,four,small,high,acc
high,high,three,four,med,low,unacc
high,high,three,four,med,med,acc
high,high,three,four,med,high,acc
high,high,three,four,big,low,unacc
high,high,three,four,big,med,acc
high,high,three,four,big,high,acc
high,high,three,four,small,low,unacc
high,high,three,four,small,med,unacc
high,high,three,four,small,high,unacc
high,high,three,four,med,low,unacc
high,high,three,four,med,med,unacc
high,high,three,four,med,high,unacc
high,high,three,four,big,low,unacc
high,high,three,four,big,med,unacc
high,high,three,four,big,high,unacc
high,high,three,four,small,low,unacc
high,high,three,four,small,med,unacc
high,high,three,four,small,high,acc
high,high,three,four,med,low,unacc
high,high,three,four,med,med,acc
high,high,three,four,med,high,acc
high,high,three,four,big,low,unacc
high,high,three,four,big,med,acc
high,high,three,four,big,high,acc
high,high,three,four,small,low,unacc
high,high,three,four,small,med,unacc
high,high,three,four,small,high,acc
high,high,three,four,med,low,unacc
high,high,three,four,med,med,acc
high,high,three,four,med,high,acc
high,high,three,four,big,low,unacc
high,high,three,four,big,med,acc
high,high,three,four,big,high,acc
high,med,three,four,small,low,unacc
high,med,three,four,small,med,unacc
high,med,three,four,small,high,unacc
high,med,three,four,med,low,unacc
high,med,three,four,med,med,unacc
high,med,three,four,med,high,unacc
high,med,three,four,big,low,unacc
high,med,three,four,big,med,unacc
high,med,three,four,big,high,unacc
high,med,three,four,small,low,unacc
high,med,three,four,small,med,unacc
high,med,three,four,small,high,acc
high,med,three,four,med,low,unacc
high,med,three,four,med,med,unacc
high,med,three,four,med,high,acc
high,med,three,four,big,low,unacc
high,med,three,four,big,med,acc
high,med,three,four,big,high,acc
high,med,three,four,small,low,unacc
high,med,three,four,small,med,unacc
high,med,three,four,small,high,unacc
high,med,three,four,med,low,unacc
high,med,three,four,med,med,unacc
high,med,three,four,med,high,acc
high,med,three,four,big,low,unacc
high,med,three,four,big,med,acc
high,med,three,four,big,high,acc
high,med,three,four,small,low,unacc
high,med,three,four,small,med,unacc
high,med,three,four,small,high,unacc
high,med,three,four,med,low,unacc
high,med,three,four,med,med,unacc
high,med,three,four,med,high,unacc
high,med,three,four,big,low,unacc
high,med,three,four,big,med,unacc
high,med,three,four,big,high,unacc
high,med,three,four,small,low,unacc
high,med,three,four,small,med,unacc
high,med,three,four,small,high,acc
high,med,three,four,med,low,unacc
high,med,three,four,med,med,unacc
high,med,three,four,med,high,acc
high,med,three,four,big,low,unacc
high,med,three,four,big,med,acc
high,med,three,four,big,high,acc
high,med,three,four,small,low,unacc
high,med,three,four,small,med,unacc
high,med,three,four,small,high,acc
high,med,three,four,med,low,unacc
high,med,three,four,med,med,acc
high,med,three,four,med,high,acc
high,med,three,four,big,low,unacc
high,med,three,four,big,med,acc
high,med,three,four,big,high,acc
high,med,three,four,small,low,unacc
high,med,three,four,small,med,unacc
high,med,three,four,small,high,unacc
high,med,three,four,med,low,unacc
high,med,three,four,med,med,unacc
high,med,three,four,med,high,unacc
high,med,three,four,big,low,unacc
high,med,three,four,big,med,unacc
high,med,three,four,big,high,unacc
high,med,three,four,small,low,unacc
high,med,three,four,small,med,unacc
high,med,three,four,small,high,acc
high,med,three,four,med,low,unacc
high,med,three,four,med,med,acc
high,med,three,four,med,high,acc
high,med,three,four,big,low,unacc
high,med,three,four,big,med,acc
high,med,three,four,big,high,acc
high,med,three,four,small,low,unacc
high,med,three,four,small,med,unacc
high,med,three,four,small,high,acc
high,med,three,four,med,low,unacc
high,med,three,four,med,med,acc
high,med,three,four,med,high,acc
high,med,three,four,big,low,unacc
high,med,three,four,big,med,acc
high,med,three,four,big,high,acc
high,med,three,four,small,low,unacc
high,med,three,four,small,med,unacc
high,med,three,four,small,high,unacc
high,med,three,four,med,low,unacc
high,med,three,four,med,med,unacc
high,med,three,four,med,high,unacc
high,med,three,four,big,low,unacc
high,med,three,four,big,med,unacc
high,med,three,four,big,high,unacc
high,med,three,four,small,low,unacc
high,med,three,four,small,med,unacc
high,med,three,four,small,high,acc
high,med,three,four,med,low,unacc
high,med,three,four,med,med,acc
high,med,three,four,med,high,acc
high,med,three,four,big,low,unacc
high,med,three,four,big,med,acc
high,med,three,four,big,high,acc
high,med,three,four,small,low,unacc
high,med,three,four,small,med,unacc
high,med,three,four,small,high,acc
high,med,three,four,med,low,unacc
high,med,three,four,med,med,acc
high,med,three,four,med,high,acc
high,med,three,four,big,low,unacc
high,med,three,four,big,med,acc
high,med,three,four,big,high,acc
high,low,three,four,small,low,unacc
high,low,three,four,small,med,unacc
high,low,three,four,small,high,unacc
high,low,three,four,med,low,unacc
high,low,three,four,med,med,unacc
high,low,three,four,med,high,unacc
high,low,three,four,big,low,unacc
high,low,three,four,big,med,unacc
high,low,three,four,big,high,unacc
high,low,three,four,small,low,unacc
high,low,three,four,small,med,unacc
high,low,three,four,small,high,acc
high,low,three,four,med,low,unacc
high,low,three,four,med,med,unacc
high,low,three,four,med,high,acc
high,low,three,four,big,low,unacc
high,low,three,four,big,med,acc
high,low,three,four,big,high,acc
high,low,three,four,small,low,unacc
high,low,three,four,small,med,unacc
high,low,three,four,small,high,unacc
high,low,three,four,med,low,unacc
high,low,three,four,med,med,unacc
high,low,three,four,med,high,acc
high,low,three,four,big,low,unacc
high,low,three,four,big,med,acc
high,low,three,four,big,high,acc
high,low,three,four,small,low,unacc
high,low,three,four,small,med,unacc
high,low,three,four,small,high,unacc
high,low,three,four,med,low,unacc
high,low,three,four,med,med,unacc
high,low,three,four,med,high,unacc
high,low,three,four,big,low,unacc
high,low,three,four,big,med,unacc
high,low,three,four,big,high,unacc
high,low,three,four,small,low,unacc
high,low,three,four,small,med,unacc
high,low,three,four,small,high,acc
high,low,three,four,med,low,unacc
high,low,three,four,med,med,unacc
high,low,three,four,med,high,acc
high,low,three,four,big,low,unacc
high,low,three,four,big,med,acc
high,low,three,four,big,high,acc
high,low,three,four,small,low,unacc
high,low,three,four,small,med,unacc
high,low,three,four,small,high,acc
high,low,three,four,med,low,unacc
high,low,three,four,med,med,acc
high,low,three,four,med,high,acc
high,low,three,four,big,low,unacc
high,low,three,four,big,med,acc
high,low,three,four,big,high,acc
high,low,three,four,small,low,unacc
high,low,three,four,small,med,unacc
high,low,three,four,small,high,unacc
high,low,three,four,med,low,unacc
high,low,three,four,med,med,unacc
high,low,three,four,med,high,unacc
high,low,three,four,big,low,unacc
high,low,three,four,big,med,unacc
high,low,three,four,big,high,unacc
high,low,three,four,small,low,unacc
high,low,three,four,small,med,unacc
high,low,three,four,small,high,acc
high,low,three,four,med,low,unacc
high,low,three,four,med,med,acc
high,low,three,four,med,high,acc
high,low,three,four,big,low,unacc
high,low,three,four,big,med,acc
high,low,three,four,big,high,acc
high,low,three,four,small,low,unacc
high,low,three,four,small,med,unacc
high,low,three,four,small,high,acc
high,low,three,four,med,low,unacc
high,low,three,four,med,med,acc
high,low,three,four,med,high,acc
high,low,three,four,big,low,unacc
high,low,three,four,big,med,acc
high,low,three,four,big,high,acc
high,low,three,four,small,low,unacc
high,low,three,four,small,med,unacc
high,low,three,four,small,high,unacc
high,low,three,four,med,low,unacc
high,low,three,four,med,med,unacc
high,low,three,four,med,high,unacc
high,low,three,four,big,low,unacc
high,low,three,four,big,med,unacc
high,low,three,four,big,high,unacc
high,low,three,four,small,low,unacc
high,low,three,four,small,med,unacc
high,low,three,four,small,high,acc
high,low,three,four,med,low,unacc
high,low,three,four,med,med,acc
high,low,three,four,med,high,acc
high,low,three,four,big,low,unacc
high,low,three,four,big,med,acc
high,low,three,four,big,high,acc
high,low,three,four,small,low,unacc
high,low,three,four,small,med,unacc
high,low,three,four,small,high,acc
high,low,three,four,med,low,unacc
high,low,three,four,med,med,acc
high,low,three,four,med,high,acc
high,low,three,four,big,low,unacc
high,low,three,four,big,med,acc
high,low,three,four,big,high,acc
med,vhigh,four,four,small,low,unacc
med,vhigh,four,four,small,med,unacc
med,vhigh,four,four,small,high,unacc
med,vhigh,four,four,med,low,unacc
med,vhigh,four,four,med,med,unacc
med,vhigh,four,four,med,high,unacc
med,vhigh,four,four,big,low,unacc
med,vhigh,four,four,big,med,unacc
med,vhigh,four,four,big,high,unacc
med,vhigh,four,four,small,low,unacc
med,vhigh,four,four,small,med,unacc
med,vhigh,four,four,small,high,acc
med,vhigh,four,four,med,low,unacc
med,vhigh,four,four,med,med,unacc
med,vhigh,four,four,med,high,acc
med,vhigh,four,four,big,low,unacc
med,vhigh,four,four,big,med,acc
med,vhigh,four,four,big,high,acc
med,vhigh,four,four,small,low,unacc
med,vhigh,four,four,small,med,unacc
med,vhigh,four,four,small,high,unacc
med,vhigh,four,four,med,low,unacc
med,vhigh,four,four,med,med,unacc
med,vhigh,four,four,med,high,acc
med,vhigh,four,four,big,low,unacc
med,vhigh,four,four,big,med,acc
med,vhigh,four,four,big,high,acc
med,vhigh,four,four,small,low,unacc
med,vhigh,four,four,small,med,unacc
med,vhigh,four,four,small,high,unacc
med,vhigh,four,four,med,low,unacc
med,vhigh,four,four,med,med,unacc
med,vhigh,four,four,med,high,unacc
med,vhigh,four,four,big,low,unacc
med,vhigh,four,four,big,med,unacc
med,vhigh,four,four,big,high,unacc
med,vhigh,four,four,small,low,unacc
med,vhigh,four,four,small,med,unacc
med,vhigh,four,four,small,high,acc
med,vhigh,four,four,med,low,unacc
med,vhigh,four,four,med,med,unacc
med,vhigh,four,four,med,high,acc
med,vhigh,four,four,big,low,unacc
med,vhigh,four,four,big,med,acc
med,vhigh,four,four,big,high,acc
med,vhigh,four,four,small,low,unacc
med,vhigh,four,four,small,med,unacc
med,vhigh,four,four,small,high,acc
med,vhigh,four,four,med,low,unacc
med,vhigh,four,four,med,med,acc
med,vhigh,four,four,med,high,acc
med,vhigh,four,four,big,low,unacc
med,vhigh,four,four,big,med,acc
med,vhigh,four,four,big,high,acc
med,vhigh,four,four,small,low,unacc
med,vhigh,four,four,small,med,unacc
med,vhigh,four,four,small,high,unacc
med,vhigh,four,four,med,low,unacc
med,vhigh,four,four,med,med,unacc
med,vhigh,four,four,med,high,unacc
med,vhigh,four,four,big,low,unacc
med,vhigh,four,four,big,med,unacc
med,vhigh,four,four,big,high,unacc
med,vhigh,four,four,small,low,unacc
med,vhigh,four,four,small,med,unacc
med,vhigh,four,four,small,high,acc
med,vhigh,four,four,med,low,unacc
med,vhigh,four,four,med,med,acc
med,vhigh,four,four,med,high,acc
med,vhigh,four,four,big,low,unacc
med,vhigh,four,four,big,med,acc
med,vhigh,four,four,big,high,acc
med,vhigh,four,four,small,low,unacc
med,vhigh,four,four,small,med,unacc
med,vhigh,four,four,small,high,acc
med,vhigh,four,four,med,low,unacc
med,vhigh,four,four,med,med,acc
med,vhigh,four,four,med,high,acc
med,vhigh,four,four,big,low,unacc
med,vhigh,four,four,big,med,acc
med,vhigh,four,four,big,high,acc
med,vhigh,four,four,small,low,unacc
med,vhigh,four,four,small,med,unacc
med,vhigh,four,four,small,high,unacc
med,vhigh,four,four,med,low,unacc
med,vhigh,four,four,med,med,unacc
med,vhigh,four,four,med,high,unacc
med,vhigh,four,four,big,low,unacc
med,vhigh,four,four,big,med,unacc
med,vhigh,four,four,big,high,unacc
med,vhigh,four,four,small,low,unacc
med,vhigh,four,four,small,med,unacc
med,vhigh,four,four,small,high,acc
med,vhigh,four,four,med,low,unacc
med,vhigh,four,four,med,med,acc
med,vhigh,four,four,med,high,acc
med,vhigh,four,four,big,low,unacc
med,vhigh,four,four,big,med,acc
med,vhigh,four,four,big,high,acc
med,vhigh,four,four,small,low,unacc
med,vhigh,four,four,small,med,unacc
med,vhigh,four,four,small,high,acc
med,vhigh,four,four,med,low,unacc
med,vhigh,four,four,med,med,acc
med,vhigh,four,four,med,high,acc
med,vhigh,four,four,big,low,unacc
med,vhigh,four,four,big,med,acc
med,vhigh,four,four,big,high,acc
med,high,four,four,small,low,unacc
med,high,four,four,small,med,unacc
med,high,four,four,small,high,unacc
med,high,four,four,med,low,unacc
med,high,four,four,med,med,unacc
med,high,four,four,med,high,unacc
med,high,four,four,big,low,unacc
med,high,four,four,big,med,unacc
med,high,four,four,big,high,unacc
med,high,four,four,small,low,unacc
med,high,four,four,small,med,unacc
med,high,four,four,small,high,acc
med,high,four,four,med,low,unacc
med,high,four,four,med,med,unacc
med,high,four,four,med,high,acc
med,high,four,four,big,low,unacc
med,high,four,four,big,med,acc
med,high,four,four,big,high,acc
med,high,four,four,small,low,unacc
med,high,four,four,small,med,unacc
med,high,four,four,small,high,unacc
med,high,four,four,med,low,unacc
med,high,four,four,med,med,unacc
med,high,four,four,med,high,acc
med,high,four,four,big,low,unacc
med,high,four,four,big,med,acc
med,high,four,four,big,high,acc
med,high,four,four,small,low,unacc
med,high,four,four,small,med,unacc
med,high,four,four,small,high,unacc
med,high,four,four,med,low,unacc
med,high,four,four,med,med,unacc
med,high,four,four,med,high,unacc
med,high,four,four,big,low,unacc
med,high,four,four,big,med,unacc
med,high,four,four,big,high,unacc
med,high,four,four,small,low,unacc
med,high,four,four,small,med,unacc
med,high,four,four,small,high,acc
med,high,four,four,med,low,unacc
med,high,four,four,med,med,unacc
med,high,four,four,med,high,acc
med,high,four,four,big,low,unacc
med,high,four,four,big,med,acc
med,high,four,four,big,high,acc
med,high,four,four,small,low,unacc
med,high,four,four,small,med,unacc
med,high,four,four,small,high,acc
med,high,four,four,med,low,unacc
med,high,four,four,med,med,acc
med,high,four,four,med,high,acc
med,high,four,four,big,low,unacc
med,high,four,four,big,med,acc
med,high,four,four,big,high,acc
med,high,four,four,small,low,unacc
med,high,four,four,small,med,unacc
med,high,four,four,small,high,unacc
med,high,four,four,med,low,unacc
med,high,four,four,med,med,unacc
med,high,four,four,med,high,unacc
med,high,four,four,big,low,unacc
med,high,four,four,big,med,unacc
med,high,four,four,big,high,unacc
med,high,four,four,small,low,unacc
med,high,four,four,small,med,unacc
med,high,four,four,small,high,acc
med,high,four,four,med,low,unacc
med,high,four,four,med,med,acc
med,high,four,four,med,high,acc
med,high,four,four,big,low,unacc
med,high,four,four,big,med,acc
med,high,four,four,big,high,acc
med,high,four,four,small,low,unacc
med,high,four,four,small,med,unacc
med,high,four,four,small,high,acc
med,high,four,four,med,low,unacc
med,high,four,four,med,med,acc
med,high,four,four,med,high,acc
med,high,four,four,big,low,unacc
med,high,four,four,big,med,acc
med,high,four,four,big,high,acc
med,high,four,four,small,low,unacc
med,high,four,four,small,med,unacc
med,high,four,four,small,high,unacc
med,high,four,four,med,low,unacc
med,high,four,four,med,med,unacc
med,high,four,four,med,high,unacc
med,high,four,four,big,low,unacc
med,high,four,four,big,med,unacc
med,high,four,four,big,high,unacc
med,high,four,four,small,low,unacc
med,high,four,four,small,med,unacc
med,high,four,four,small,high,acc
med,high,four,four,med,low,unacc
med,high,four,four,med,med,acc
med,high,four,four,med,high,acc
med,high,four,four,big,low,unacc
med,high,four,four,big,med,acc
med,high,four,four,big,high,acc
med,high,four,four,small,low,unacc
med,high,four,four,small,med,unacc
med,high,four,four,small,high,acc
med,high,four,four,med,low,unacc
med,high,four,four,med,med,acc
med,high,four,four,med,high,acc
med,high,four,four,big,low,unacc
med,high,four,four,big,med,acc
med,high,four,four,big,high,acc
med,med,four,four,small,low,unacc
med,med,four,four,small,med,unacc
med,med,four,four,small,high,unacc
med,med,four,four,med,low,unacc
med,med,four,four,med,med,unacc
med,med,four,four,med,high,unacc
med,med,four,four,big,low,unacc
med,med,four,four,big,med,unacc
med,med,four,four,big,high,unacc
med,med,four,four,small,low,unacc
med,med,four,four,small,med,acc
med,med,four,four,small,high,acc
med,med,four,four,med,low,unacc
med,med,four,four,med,med,acc
med,med,four,four,med,high,acc
med,med,four,four,big,low,unacc
med,med,four,four,big,med,acc
med,med,four,four,big,high,vgood
med,med,four,four,small,low,unacc
med,med,four,four,small,med,unacc
med,med,four,four,small,high,unacc
med,med,four,four,med,low,unacc
med,med,four,four,med,med,acc
med,med,four,four,med,high,acc
med,med,four,four,big,low,unacc
med,med,four,four,big,med,acc
med,med,four,four,big,high,vgood
med,med,four,four,small,low,unacc
med,med,four,four,small,med,unacc
med,med,four,four,small,high,unacc
med,med,four,four,med,low,unacc
med,med,four,four,med,med,unacc
med,med,four,four,med,high,unacc
med,med,four,four,big,low,unacc
med,med,four,four,big,med,unacc
med,med,four,four,big,high,unacc
med,med,four,four,small,low,unacc
med,med,four,four,small,med,acc
med,med,four,four,small,high,acc
med,med,four,four,med,low,unacc
med,med,four,four,med,med,acc
med,med,four,four,med,high,acc
med,med,four,four,big,low,unacc
med,med,four,four,big,med,acc
med,med,four,four,big,high,vgood
med,med,four,four,small,low,unacc
med,med,four,four,small,med,acc
med,med,four,four,small,high,acc
med,med,four,four,med,low,unacc
med,med,four,four,med,med,acc
med,med,four,four,med,high,vgood
med,med,four,four,big,low,unacc
med,med,four,four,big,med,acc
med,med,four,four,big,high,vgood
med,med,four,four,small,low,unacc
med,med,four,four,small,med,unacc
med,med,four,four,small,high,unacc
med,med,four,four,med,low,unacc
med,med,four,four,med,med,unacc
med,med,four,four,med,high,unacc
med,med,four,four,big,low,unacc
med,med,four,four,big,med,unacc
med,med,four,four,big,high,unacc
med,med,four,four,small,low,unacc
med,med,four,four,small,med,acc
med,med,four,four,small,high,acc
med,med,four,four,med,low,unacc
med,med,four,four,med,med,acc
med,med,four,four,med,high,vgood
